HTTrack3.49-2+htsswf+htsjava launched on Wed, 08 Jun 2022 17:39:27 at https://secpriv.wien/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://secpriv.wien/ -O1 "C:\Users\ponti\websites\secpriv" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:40:04	Warning: 	Moved Permanently for secpriv.wien/robots.txt
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/georgia/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/georgia/ and https://secpriv.wien/team/georgia/
17:40:06	Warning: 	File has moved from secpriv.wien/team/georgia/ to https://secpriv.wien/team/georgia/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/martina/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/martina/ and https://secpriv.wien/team/martina/
17:40:06	Warning: 	File has moved from secpriv.wien/team/martina/ to https://secpriv.wien/team/martina/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/matteo/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/matteo/ and https://secpriv.wien/team/matteo/
17:40:06	Warning: 	File has moved from secpriv.wien/team/matteo/ to https://secpriv.wien/team/matteo/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/mauro/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/mauro/ and https://secpriv.wien/team/mauro/
17:40:06	Warning: 	File has moved from secpriv.wien/team/mauro/ to https://secpriv.wien/team/mauro/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/anagha/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/anagha/ and https://secpriv.wien/team/anagha/
17:40:06	Warning: 	File has moved from secpriv.wien/team/anagha/ to https://secpriv.wien/team/anagha/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/lukas/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/lukas/ and https://secpriv.wien/team/lukas/
17:40:06	Warning: 	File has moved from secpriv.wien/team/lukas/ to https://secpriv.wien/team/lukas/
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/team/philipp (from https://secpriv.wien/)
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/jakob/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/jakob/ and https://secpriv.wien/team/jakob/
17:40:06	Warning: 	File has moved from secpriv.wien/team/jakob/ to https://secpriv.wien/team/jakob/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/benjamin/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/benjamin/ and https://secpriv.wien/team/benjamin/
17:40:06	Warning: 	File has moved from secpriv.wien/team/benjamin/ to https://secpriv.wien/team/benjamin/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/simon/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/simon/ and https://secpriv.wien/team/simon/
17:40:06	Warning: 	File has moved from secpriv.wien/team/simon/ to https://secpriv.wien/team/simon/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/felix/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/felix/ and https://secpriv.wien/team/felix/
17:40:06	Warning: 	File has moved from secpriv.wien/team/felix/ to https://secpriv.wien/team/felix/
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/team/amogh (from https://secpriv.wien/)
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/aakanksha/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/aakanksha/ and https://secpriv.wien/team/aakanksha/
17:40:06	Warning: 	File has moved from secpriv.wien/team/aakanksha/ to https://secpriv.wien/team/aakanksha/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/giulia/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/giulia/ and https://secpriv.wien/team/giulia/
17:40:06	Warning: 	File has moved from secpriv.wien/team/giulia/ to https://secpriv.wien/team/giulia/
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/team/markus (from https://secpriv.wien/)
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/david/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/david/ and https://secpriv.wien/team/david/
17:40:06	Warning: 	File has moved from secpriv.wien/team/david/ to https://secpriv.wien/team/david/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/alexander/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/alexander/ and https://secpriv.wien/team/alexander/
17:40:06	Warning: 	File has moved from secpriv.wien/team/alexander/ to https://secpriv.wien/team/alexander/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/pedro/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/pedro/ and https://secpriv.wien/team/pedro/
17:40:06	Warning: 	File has moved from secpriv.wien/team/pedro/ to https://secpriv.wien/team/pedro/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/marco/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/marco/ and https://secpriv.wien/team/marco/
17:40:06	Warning: 	File has moved from secpriv.wien/team/marco/ to https://secpriv.wien/team/marco/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/carlotta/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/carlotta/ and https://secpriv.wien/team/carlotta/
17:40:06	Warning: 	File has moved from secpriv.wien/team/carlotta/ to https://secpriv.wien/team/carlotta/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/erkan/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/erkan/ and https://secpriv.wien/team/erkan/
17:40:06	Warning: 	File has moved from secpriv.wien/team/erkan/ to https://secpriv.wien/team/erkan/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/lorenzo/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/lorenzo/ and https://secpriv.wien/team/lorenzo/
17:40:06	Warning: 	File has moved from secpriv.wien/team/lorenzo/ to https://secpriv.wien/team/lorenzo/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/andreas/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/andreas/ and https://secpriv.wien/team/andreas/
17:40:06	Warning: 	File has moved from secpriv.wien/team/andreas/ to https://secpriv.wien/team/andreas/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/mathias/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/mathias/ and https://secpriv.wien/team/mathias/
17:40:06	Warning: 	File has moved from secpriv.wien/team/mathias/ to https://secpriv.wien/team/mathias/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/johannes/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/johannes/ and https://secpriv.wien/team/johannes/
17:40:06	Warning: 	File has moved from secpriv.wien/team/johannes/ to https://secpriv.wien/team/johannes/
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/christopher/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/christopher/ and https://secpriv.wien/team/christopher/
17:40:06	Warning: 	File has moved from secpriv.wien/team/christopher/ to https://secpriv.wien/team/christopher/
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/370AD1_0_0.eot (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/370AD1_0_0.eot? (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/ibm-plex-mono-v5-latin-ext_latin-regular.eot (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/ibm-plex-mono-v5-latin-ext_latin-regular.eot? (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-300.eot (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-300.eot? (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-300italic.eot (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-300italic.eot? (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-300italic.woff2 (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-300italic.woff (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-300italic.ttf (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-500.eot (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-500.eot? (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-regular.eot (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-regular.eot? (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-regular.woff2 (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-regular.woff (from https://secpriv.wien/css/app.css)
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/css/webfonts/roboto-v20-latin-ext_latin-regular.ttf (from https://secpriv.wien/css/app.css)
17:40:06	Warning: 	Moved Permanently for secpriv.wien/team/georg/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/team/georg/ and https://secpriv.wien/team/georg/
17:40:06	Warning: 	File has moved from secpriv.wien/team/georg/ to https://secpriv.wien/team/georg/
17:40:06	Error: 	"Not Found" (404) at link https://secpriv.wien/work/thesis@secpriv.tuwien.ac.at (from https://secpriv.wien/work/)
17:40:06	Warning: 	Moved Permanently for secpriv.wien/ethor/
17:40:06	Warning: 	Redirected link is identical because of 'URL Hack' option: secpriv.wien/ethor/ and https://secpriv.wien/ethor/
17:40:06	Warning: 	File has moved from secpriv.wien/ethor/ to https://secpriv.wien/ethor/

HTTrack Website Copier/3.49-2 mirror complete in 39 seconds : 95 links scanned, 43 files written (6131127 bytes overall) [5795877 bytes received at 148612 bytes/sec], 535260 bytes transferred using HTTP compression in 40 files, ratio 25%, 11.3 requests per connection
(22 errors, 87 warnings, 0 messages)
